Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2023-03-23 00:32:05,2023-03-23 23:10:48,UTC-04:00,2023-03-23 18:20:13,2023-03-23 18:50:15,30,Running,9.4,310.0,156,135,1,12,76,11,0,false,,,
2023-03-23 00:32:05,2023-03-23 23:10:48,UTC-04:00,2023-03-23 14:32:00,2023-03-23 14:58:00,26,Weightlifting,6.2,173.0,147,117,8,72,20,0,0,false,,,
2023-03-20 23:43:37,2023-03-21 23:44:49,UTC-04:00,2023-03-21 16:30:00,2023-03-21 17:05:00,35,Weightlifting,6.7,216.0,138,114,18,61,16,0,0,false,,,
2023-03-19 22:37:22,2023-03-20 23:43:37,UTC-04:00,2023-03-20 19:01:01,2023-03-20 19:13:08,12,Weightlifting,4.9,77.0,138,115,22,58,20,0,0,false,,,
2023-03-15 23:01:28,2023-03-16 23:44:29,UTC-04:00,2023-03-16 17:45:00,2023-03-16 18:45:00,60,Running,12.0,490.0,166,122,13,23,24,28,0,false,,,
2023-03-14 01:02:55,2023-03-14 23:15:35,UTC-04:00,2023-03-14 13:00:00,2023-03-14 13:35:00,35,Weightlifting,6.5,185.0,150,104,18,24,25,1,0,false,,,
2023-03-10 23:46:59,2023-03-12 00:00:37,UTC-05:00,2023-03-11 16:45:00,2023-03-11 17:29:00,44,Weightlifting,6.9,239.0,139,109,29,47,14,0,0,false,,,
2023-03-09 22:53:40,2023-03-10 23:46:59,UTC-05:00,2023-03-10 17:05:00,2023-03-10 17:37:00,32,Weightlifting,6.6,206.0,142,114,19,62,17,0,0,false,,,
2023-03-07 23:05:13,2023-03-09 00:37:48,UTC-05:00,2023-03-08 18:05:00,2023-03-08 18:56:00,51,Running,11.8,437.0,168,125,20,37,13,27,3,false,,,
2023-03-06 23:43:47,2023-03-07 23:05:13,UTC-05:00,2023-03-07 13:30:00,2023-03-07 13:54:00,24,Weightlifting,4.9,90.0,126,100,45,37,0,0,0,false,,,
2023-03-04 23:50:51,2023-03-06 00:25:46,UTC-05:00,2023-03-05 12:57:35,2023-03-05 13:35:21,37,Weightlifting,13.2,463.0,176,143,0,24,18,35,23,false,,,
2023-03-03 23:51:17,2023-03-04 23:50:51,UTC-05:00,2023-03-04 13:15:00,2023-03-04 13:46:00,31,Wrestling,5.8,139.0,146,103,41,18,17,0,0,false,,,
2023-03-02 23:51:29,2023-03-03 23:51:17,UTC-05:00,2023-03-03 17:08:53,2023-03-03 18:01:13,52,Weightlifting,9.0,371.0,152,119,12,56,30,1,0,false,,,
2023-02-27 23:56:56,2023-02-28 23:46:07,UTC-05:00,2023-02-28 14:02:22,2023-02-28 16:01:36,119,Running,11.4,606.0,158,110,20,29,18,4,0,false,,,
2023-02-26 00:33:36,2023-02-26 23:32:18,UTC-05:00,2023-02-26 15:01:00,2023-02-26 16:14:00,73,Weightlifting,9.1,420.0,148,111,29,43,21,0,0,false,,,
2023-02-22 00:07:15,2023-02-23 00:04:53,UTC-05:00,2023-02-22 16:23:06,2023-02-22 17:25:48,62,Weightlifting,9.1,414.0,150,116,21,59,20,0,0,false,,,
2023-02-20 23:09:56,2023-02-22 00:07:15,UTC-05:00,2023-02-21 17:24:00,2023-02-21 18:24:00,60,Weightlifting,8.4,367.0,144,113,17,55,19,0,0,false,,,
2023-02-14 23:54:26,2023-02-16 00:20:18,UTC-05:00,2023-02-15 14:03:55,2023-02-15 14:46:58,43,Running,12.5,460.0,169,137,9,19,28,38,6,false,,,
2023-02-13 23:48:26,2023-02-14 23:54:26,UTC-05:00,2023-02-14 13:14:00,2023-02-14 14:14:00,60,Weightlifting,7.0,258.0,143,104,55,30,7,0,0,false,,,
2023-02-13 00:41:47,2023-02-13 23:48:26,UTC-05:00,2023-02-13 12:07:00,2023-02-13 14:30:00,143,Weightlifting,10.8,626.0,156,102,30,33,10,2,0,false,,,
2023-02-09 23:56:07,2023-02-11 00:52:27,UTC-05:00,2023-02-10 15:29:21,2023-02-10 21:26:54,357,Weightlifting,7.9,714.0,156,77,10,5,2,0,0,false,,,
2023-02-09 00:37:55,2023-02-09 23:56:07,UTC-05:00,2023-02-09 15:28:07,2023-02-09 22:31:22,423,Weightlifting,9.2,899.0,148,75,14,7,1,0,0,false,,,
2023-02-07 23:55:40,2023-02-09 00:37:55,UTC-05:00,2023-02-08 15:25:28,2023-02-08 16:22:53,57,Weightlifting,11.4,494.0,166,126,10,34,46,9,0,false,,,
2023-02-07 00:29:33,2023-02-07 23:55:40,UTC-05:00,2023-02-07 14:01:28,2023-02-07 15:04:50,63,Weightlifting,10.6,504.0,148,123,6,48,45,1,0,false,,,
2023-02-04 01:17:25,2023-02-04 23:52:27,UTC-05:00,2023-02-04 17:17:00,2023-02-04 18:02:00,45,Weightlifting,8.8,343.0,167,122,7,52,37,4,0,false,,,
2023-01-29 23:46:26,2023-01-31 00:03:21,UTC-05:00,2023-01-30 14:55:36,2023-01-30 16:00:05,64,Weightlifting,13.0,636.0,175,133,1,25,57,14,3,false,,,
2023-01-28 00:46:55,2023-01-29 00:04:36,UTC-05:00,2023-01-28 12:01:13,2023-01-28 12:59:42,58,Weightlifting,12.1,545.0,177,131,1,36,49,10,4,false,,,
2023-01-25 23:59:33,2023-01-26 23:41:37,UTC-05:00,2023-01-26 19:37:57,2023-01-26 20:43:02,65,Weightlifting,12.7,629.0,161,132,0,28,58,14,0,false,,,
2023-01-23 23:07:30,2023-01-24 23:39:45,UTC-05:00,2023-01-24 20:14:51,2023-01-24 20:59:31,44,Weightlifting,11.7,458.0,168,134,0,29,49,19,3,false,,,
2023-01-23 00:28:43,2023-01-23 23:07:30,UTC-05:00,2023-01-23 18:10:33,2023-01-23 19:21:39,71,Activity,13.2,674.0,169,130,4,41,30,25,0,false,,,
2023-01-21 23:53:03,2023-01-23 00:28:43,UTC-05:00,2023-01-22 16:45:07,2023-01-22 17:36:02,50,Weightlifting,10.4,450.0,152,126,2,49,45,4,0,false,,,
2023-01-18 23:53:30,2023-01-20 00:50:42,UTC-05:00,2023-01-19 18:26:58,2023-01-19 19:33:51,66,Weightlifting,12.0,580.0,166,126,10,34,48,8,0,false,,,
2023-01-16 23:52:40,2023-01-18 00:30:28,UTC-05:00,2023-01-17 17:37:01,2023-01-17 18:59:05,82,Weightlifting,13.0,717.0,162,126,10,38,40,12,0,false,,,
2023-01-01 00:14:49,2023-01-01 23:46:11,UTC-05:00,2023-01-01 11:16:44,2023-01-01 12:02:11,45,Weightlifting,10.2,401.0,161,127,4,48,35,13,0,false,,,
2022-12-07 01:02:26,2022-12-07 22:59:51,UTC-05:00,2022-12-07 15:53:58,2022-12-07 16:35:45,41,Weightlifting,8.6,333.0,150,122,6,51,43,0,0,false,,,
2022-12-04 00:24:16,2022-12-06 03:27:13,UTC-05:00,2022-12-04 16:42:33,2022-12-04 17:36:41,54,Activity,12.8,575.0,171,135,0,24,45,31,0,false,,,
2022-12-03 00:35:22,2022-12-04 00:24:16,UTC-05:00,2022-12-03 18:26:24,2022-12-03 19:25:39,59,Activity,10.9,516.0,150,125,2,58,38,2,0,false,,,
2022-11-15 23:32:59,2022-11-16 23:55:44,UTC-05:00,2022-11-16 19:24:17,2022-11-16 20:20:42,56,Weightlifting,10.5,449.0,159,123,16,33,42,8,0,false,,,
2022-11-13 23:23:16,2022-11-15 00:26:31,UTC-05:00,2022-11-14 17:46:57,2022-11-14 18:49:02,62,Weightlifting,9.7,424.0,155,119,24,42,29,5,0,false,,,
2022-11-12 23:10:55,2022-11-13 23:23:16,UTC-05:00,2022-11-13 15:05:00,2022-11-13 16:30:00,85,Weightlifting,7.7,351.0,138,101,26,36,9,0,0,false,,,
2022-11-11 23:26:30,2022-11-12 23:10:55,UTC-05:00,2022-11-12 19:26:54,2022-11-12 20:18:34,51,Running,14.0,588.0,171,140,10,18,12,52,8,false,,,
2022-11-09 23:15:15,2022-11-11 00:00:00,UTC-05:00,2022-11-10 17:59:33,2022-11-10 18:48:35,49,Weightlifting,11.6,493.0,161,133,0,23,59,18,0,false,,,
2022-11-07 22:41:24,2022-11-08 23:08:47,UTC-05:00,2022-11-08 21:05:00,2022-11-08 22:05:00,60,Running,10.0,363.0,168,112,37,22,15,12,0,false,,,
2022-11-05 23:13:52,2022-11-06 22:27:53,UTC-05:00,2022-11-06 18:29:12,2022-11-06 19:10:12,40,Running,12.9,450.0,173,136,4,35,10,42,9,false,,,
2022-11-02 23:38:30,2022-11-03 23:30:47,UTC-04:00,2022-11-03 17:09:41,2022-11-03 18:08:03,58,Weightlifting,8.8,384.0,148,116,26,52,22,0,0,false,,,
2022-11-02 01:37:41,2022-11-02 23:38:30,UTC-04:00,2022-11-02 14:31:49,2022-11-02 14:58:29,26,Weightlifting,5.2,112.0,126,106,60,40,0,0,0,false,,,
2022-10-31 23:47:08,2022-11-02 01:37:41,UTC-04:00,2022-11-01 16:35:03,2022-11-01 17:22:13,47,Weightlifting,9.3,340.0,162,119,17,59,13,11,0,false,,,
2022-10-31 00:33:28,2022-10-31 23:47:08,UTC-04:00,2022-10-31 15:44:56,2022-10-31 16:13:02,28,Running,11.7,356.0,173,146,0,7,14,73,6,false,,,
2022-10-30 00:47:30,2022-10-31 00:33:28,UTC-04:00,2022-10-30 14:05:22,2022-10-30 14:50:05,44,Weightlifting,6.6,205.0,148,109,48,33,13,1,0,false,,,
2022-10-29 00:07:04,2022-10-30 00:47:30,UTC-04:00,2022-10-29 17:02:45,2022-10-29 18:05:19,62,Weightlifting,9.7,435.0,149,118,21,45,31,2,0,false,,,
2022-10-23 23:26:22,2022-10-24 22:26:11,UTC-04:00,2022-10-24 15:25:00,2022-10-24 15:53:00,28,Weightlifting,6.1,163.0,142,112,40,41,18,0,0,false,,,
2022-10-20 23:45:27,2022-10-22 00:31:01,UTC-04:00,2022-10-21 16:49:20,2022-10-21 17:50:22,61,Weightlifting,13.1,593.0,168,131,7,38,27,25,3,false,,,
2022-10-20 00:03:20,2022-10-20 23:45:27,UTC-04:00,2022-10-20 15:06:56,2022-10-20 15:51:34,44,Weightlifting,6.6,224.0,137,109,32,61,6,0,0,false,,,
2022-10-18 23:59:29,2022-10-20 00:03:20,UTC-04:00,2022-10-19 17:01:36,2022-10-19 17:30:14,28,Running,11.4,341.0,177,142,0,19,26,43,12,false,,,
2022-10-17 23:32:03,2022-10-18 23:59:29,UTC-04:00,2022-10-18 15:59:30,2022-10-18 16:50:55,51,Weightlifting,9.3,400.0,150,122,3,63,34,0,0,false,,,
2022-10-17 01:45:46,2022-10-17 23:32:03,UTC-04:00,2022-10-17 14:50:21,2022-10-17 15:34:51,44,Weightlifting,5.9,174.0,128,102,60,33,0,0,0,false,,,
2022-10-15 23:26:04,2022-10-17 01:45:46,UTC-04:00,2022-10-16 14:40:15,2022-10-16 15:36:39,56,Weightlifting,10.0,438.0,155,121,10,47,37,5,0,false,,,
2022-10-14 23:06:31,2022-10-15 23:26:04,UTC-04:00,2022-10-15 12:32:57,2022-10-15 13:47:43,74,Weightlifting,10.3,494.0,153,113,5,42,30,2,0,false,,,
2022-10-14 00:19:44,2022-10-14 23:06:31,UTC-04:00,2022-10-14 17:08:00,2022-10-14 18:03:00,55,Weightlifting,6.8,225.0,146,103,56,23,11,0,0,false,,,
2022-10-10 22:18:33,2022-10-12 00:09:57,UTC-04:00,2022-10-11 13:37:16,2022-10-11 14:00:11,22,Running,12.2,317.0,180,151,0,8,21,38,33,false,,,
2022-10-09 00:08:55,2022-10-10 00:15:01,UTC-04:00,2022-10-09 16:10:57,2022-10-09 16:45:36,34,Weightlifting,8.3,283.0,153,122,17,32,49,2,0,false,,,
2022-10-08 02:20:34,2022-10-09 00:08:55,UTC-04:00,2022-10-08 17:07:00,2022-10-08 18:05:00,58,Weightlifting,8.5,350.0,151,113,33,43,21,1,0,false,,,
2022-10-06 23:52:38,2022-10-08 02:20:34,UTC-04:00,2022-10-07 17:12:13,2022-10-07 18:07:07,54,Weightlifting,8.0,314.0,148,111,37,45,16,0,0,false,,,
2022-10-05 23:32:00,2022-10-06 23:52:38,UTC-04:00,2022-10-06 12:10:00,2022-10-06 12:59:49,49,Running,9.2,334.0,162,114,26,35,20,10,0,false,,,
2022-10-04 23:42:58,2022-10-05 23:32:00,UTC-04:00,2022-10-05 13:18:00,2022-10-05 14:18:00,60,Weightlifting,9.5,379.0,162,112,22,37,19,7,0,false,,,
2022-10-03 23:37:35,2022-10-04 23:42:58,UTC-04:00,2022-10-04 15:04:10,2022-10-04 15:45:29,41,Activity,9.9,371.0,156,127,4,50,30,16,0,false,,,
2022-09-23 00:40:41,2022-09-23 23:39:46,UTC-04:00,2022-09-23 18:20:50,2022-09-23 18:29:06,8,Caddying,4.4,39.0,128,106,27,62,0,0,0,false,,,
2022-09-23 00:40:41,2022-09-23 23:39:46,UTC-04:00,2022-09-23 13:20:00,2022-09-23 14:05:00,45,Wrestling,6.2,196.0,131,103,33,46,1,0,0,false,,,
2022-09-20 23:33:03,2022-09-21 23:15:10,UTC-04:00,2022-09-21 12:49:03,2022-09-21 13:35:02,45,Wrestling,5.2,125.0,130,91,51,15,0,0,0,false,,,
2022-09-20 00:07:37,2022-09-20 23:33:03,UTC-04:00,2022-09-20 14:34:45,2022-09-20 15:01:31,26,Wrestling,4.8,81.0,117,97,50,24,0,0,0,false,,,
2022-09-18 23:48:32,2022-09-20 00:07:37,UTC-04:00,2022-09-19 21:59:08,2022-09-19 22:13:32,14,Running,8.6,178.0,166,144,5,5,20,66,4,false,,,
2022-09-18 23:48:32,2022-09-20 00:07:37,UTC-04:00,2022-09-19 14:50:52,2022-09-19 15:41:36,50,Weightlifting,9.0,380.0,150,121,5,60,34,1,0,false,,,
2022-09-17 00:39:55,2022-09-18 00:58:48,UTC-04:00,2022-09-17 17:29:50,2022-09-17 17:50:33,20,Wrestling,4.5,60.0,125,96,61,11,0,0,0,false,,,
2022-09-15 01:38:31,2022-09-16 01:15:28,UTC-04:00,2022-09-15 22:35:43,2022-09-15 23:06:23,30,Running,8.0,225.0,155,114,8,10,42,13,0,false,,,
2022-09-11 23:19:28,2022-09-12 22:38:31,UTC-07:00,2022-09-12 16:32:33,2022-09-12 18:20:33,108,Kayaking,10.7,595.0,156,110,30,44,15,2,0,false,,,
2022-09-11 23:19:28,2022-09-12 22:38:31,UTC-07:00,2022-09-12 12:55:21,2022-09-12 13:21:58,26,Hiking/Rucking,10.6,321.0,160,143,0,5,36,59,0,false,,,
2022-09-08 22:14:59,2022-09-10 00:08:51,UTC-07:00,2022-09-09 09:15:07,2022-09-09 10:23:37,68,Hiking/Rucking,12.1,583.0,154,124,4,26,52,7,0,false,,,
2022-09-06 22:02:09,2022-09-07 22:54:03,UTC-07:00,2022-09-07 22:30:28,2022-09-07 22:33:08,2,Functional Fitness,4.0,6.0,116,96,73,11,0,0,0,false,,,
2022-08-29 22:30:12,2022-08-30 23:47:44,UTC-04:00,2022-08-30 12:32:42,2022-08-30 13:23:32,50,Activity,11.0,470.0,158,128,1,42,45,12,0,false,,,
2022-08-25 23:31:46,2022-08-26 22:37:36,UTC-04:00,2022-08-26 16:50:00,2022-08-26 17:25:00,35,Wrestling,5.6,142.0,135,103,62,31,3,0,0,false,,,
2022-08-23 23:56:39,2022-08-25 02:32:28,UTC-04:00,2022-08-24 14:02:43,2022-08-24 14:27:49,25,Running,12.1,327.0,173,150,0,4,21,42,30,false,,,
2022-08-22 23:29:26,2022-08-23 23:56:39,UTC-04:00,2022-08-23 17:36:20,2022-08-23 18:18:27,42,Running,11.2,418.0,171,133,0,31,50,15,4,false,,,
2022-08-21 22:41:23,2022-08-22 23:29:26,UTC-04:00,2022-08-22 20:19:46,2022-08-22 20:35:40,15,Running,12.0,254.0,180,162,0,1,5,29,65,false,,,
2022-08-21 22:41:23,2022-08-22 23:29:26,UTC-04:00,2022-08-22 15:02:43,2022-08-22 15:20:04,17,Wrestling,5.4,111.0,134,116,21,63,16,0,0,false,,,
2022-08-21 22:41:23,2022-08-22 23:29:26,UTC-04:00,2022-08-22 14:35:29,2022-08-22 15:02:30,27,Weightlifting,6.5,188.0,149,118,9,61,29,1,0,false,,,
2022-08-20 23:35:25,2022-08-21 22:41:23,UTC-04:00,2022-08-21 16:15:00,2022-08-21 17:20:00,65,Wrestling,4.5,123.0,121,83,23,9,0,0,0,false,,,
2022-08-19 23:59:11,2022-08-20 23:35:25,UTC-04:00,2022-08-20 12:27:57,2022-08-20 13:25:42,57,Running,,,,,,,,,,false,,,
2022-08-18 00:01:37,2022-08-18 23:00:54,UTC-04:00,2022-08-18 14:35:50,2022-08-18 15:33:53,58,Running,10.2,406.0,165,116,13,49,14,11,0,false,,,
2022-08-16 23:18:30,2022-08-18 00:01:37,UTC-04:00,2022-08-17 14:18:09,2022-08-17 15:20:52,62,Weightlifting,8.2,355.0,140,110,40,47,10,0,0,false,,,
2022-08-14 23:22:19,2022-08-15 22:22:04,UTC-04:00,2022-08-15 16:30:00,2022-08-15 17:15:00,45,Wrestling,5.5,139.0,135,99,37,26,2,0,0,false,,,
2022-08-13 23:53:32,2022-08-14 23:22:19,UTC-04:00,2022-08-14 11:14:37,2022-08-14 12:04:41,50,Weightlifting,8.7,360.0,151,121,5,66,27,2,0,false,,,
2022-08-10 22:31:14,2022-08-11 22:46:10,UTC-04:00,2022-08-11 17:15:18,2022-08-11 18:31:37,76,Weightlifting,8.1,366.0,138,107,50,46,3,0,0,false,,,
2022-08-08 23:11:13,2022-08-09 22:49:32,UTC-04:00,2022-08-09 15:10:00,2022-08-09 16:25:00,75,Weightlifting,6.6,258.0,140,100,43,35,1,0,0,false,,,
2022-08-07 23:28:26,2022-08-08 23:11:13,UTC-04:00,2022-08-08 13:55:34,2022-08-08 14:33:40,38,Weightlifting,5.3,125.0,130,99,64,25,0,0,0,false,,,
2022-08-06 23:13:51,2022-08-07 23:28:26,UTC-04:00,2022-08-07 13:00:29,2022-08-07 13:52:13,51,Weightlifting,6.7,240.0,137,105,59,36,2,0,0,false,,,
2022-07-30 23:52:04,2022-08-01 02:31:53,UTC-04:00,2022-07-31 18:39:59,2022-07-31 21:04:01,144,Activity,14.2,1151.0,158,122,3,64,32,1,0,false,,,
2022-07-19 22:58:51,2022-07-21 00:12:51,UTC-04:00,2022-07-20 20:05:00,2022-07-20 20:55:00,50,Cycling,8.8,310.0,158,109,17,30,19,9,0,false,,,
2022-07-14 21:33:27,2022-07-15 23:44:27,UTC-04:00,2022-07-15 14:00:00,2022-07-15 14:50:00,50,Cycling,5.5,160.0,130,88,14,27,0,0,0,false,,,
2022-07-12 23:27:07,2022-07-14 00:09:50,UTC-04:00,2022-07-13 17:20:00,2022-07-13 18:10:00,50,Weightlifting,4.3,84.0,113,76,16,2,0,0,0,false,,,
2022-07-09 00:15:23,2022-07-10 00:55:59,UTC-04:00,2022-07-09 23:04:00,2022-07-09 23:28:00,24,Weightlifting,5.6,126.0,167,107,24,38,17,1,0,false,,,
2022-05-28 23:51:09,2022-05-29 23:13:31,UTC-04:00,2022-05-29 11:51:35,2022-05-29 13:01:50,70,Activity,11.2,547.0,154,123,11,44,40,5,0,false,,,
2022-05-28 00:42:14,2022-05-28 23:51:09,UTC-04:00,2022-05-28 15:07:31,2022-05-28 15:37:39,30,Hiking/Rucking,4.8,85.0,143,90,26,15,6,0,0,false,,,
2022-05-27 00:26:01,2022-05-28 00:42:14,UTC-04:00,2022-05-27 21:51:00,2022-05-27 22:51:00,60,Weightlifting,4.7,121.0,122,87,35,4,0,0,0,false,,,
2022-05-27 00:26:01,2022-05-28 00:42:14,UTC-04:00,2022-05-27 13:45:00,2022-05-27 14:20:00,35,Hiking/Rucking,6.8,218.0,147,113,14,54,23,0,0,false,,,
2022-05-22 00:01:57,2022-05-23 23:20:08,UTC-04:00,2022-05-22 09:39:01,2022-05-22 10:38:39,59,Activity,10.5,490.0,154,125,4,51,44,1,0,false,,,
2022-05-19 00:00:26,2022-05-19 23:05:49,UTC-04:00,2022-05-19 17:40:52,2022-05-19 18:22:29,41,Running,12.5,378.0,185,129,30,32,8,8,22,false,,,
2022-05-16 23:50:43,2022-05-18 00:10:49,UTC-04:00,2022-05-17 11:07:54,2022-05-17 11:31:03,23,Hiking/Rucking,5.3,108.0,133,106,42,46,6,0,0,false,,,
2022-05-16 00:09:20,2022-05-16 23:50:43,UTC-04:00,2022-05-16 19:13:00,2022-05-16 19:34:00,21,Weightlifting,5.7,128.0,143,114,36,37,27,0,0,false,,,
2022-05-16 00:09:20,2022-05-16 23:50:43,UTC-04:00,2022-05-16 18:30:00,2022-05-16 19:10:00,40,Cycling,6.4,167.0,162,97,21,2,21,5,0,false,,,
2022-05-16 00:09:20,2022-05-16 23:50:43,UTC-04:00,2022-05-16 12:01:00,2022-05-16 12:19:00,18,Hiking/Rucking,4.8,71.0,141,103,56,24,9,0,0,false,,,
2022-05-14 23:46:32,2022-05-16 00:09:20,UTC-04:00,2022-05-15 18:19:00,2022-05-15 18:57:00,38,Running,4.8,101.0,153,90,26,22,4,0,0,false,,,
2022-05-14 00:46:36,2022-05-14 23:46:32,UTC-04:00,2022-05-14 19:01:00,2022-05-14 19:33:00,32,Running,6.1,158.0,160,107,19,20,24,2,0,false,,,
2022-05-14 00:46:36,2022-05-14 23:46:32,UTC-04:00,2022-05-14 12:31:00,2022-05-14 13:17:00,46,Hiking/Rucking,5.9,172.0,128,104,55,43,0,0,0,false,,,
2022-05-13 00:38:40,2022-05-14 00:46:36,UTC-04:00,2022-05-13 15:00:06,2022-05-13 15:29:22,29,Weightlifting,5.0,101.0,130,101,47,36,0,0,0,false,,,
2022-05-11 23:08:56,2022-05-13 00:38:40,UTC-04:00,2022-05-12 20:14:23,2022-05-12 20:50:00,35,Cycling,9.3,289.0,162,124,15,16,28,30,0,false,,,
2022-05-11 23:08:56,2022-05-13 00:38:40,UTC-04:00,2022-05-12 12:45:41,2022-05-12 13:06:51,21,Hiking/Rucking,5.3,111.0,138,111,27,61,11,0,0,false,,,
2022-05-11 00:01:49,2022-05-11 23:08:56,UTC-04:00,2022-05-11 20:20:00,2022-05-11 21:05:00,45,Weightlifting,5.8,174.0,142,97,25,29,10,0,0,false,,,
2022-05-11 00:01:49,2022-05-11 23:08:56,UTC-04:00,2022-05-11 14:18:41,2022-05-11 14:45:53,27,Hiking/Rucking,5.2,108.0,149,103,39,33,8,0,0,false,,,
2022-05-09 23:25:55,2022-05-11 00:01:49,UTC-04:00,2022-05-10 19:05:08,2022-05-10 19:34:41,29,Weightlifting,4.9,88.0,148,96,44,20,5,0,0,false,,,
2022-05-09 23:25:55,2022-05-11 00:01:49,UTC-04:00,2022-05-10 15:23:09,2022-05-10 15:46:02,22,Hiking/Rucking,4.8,84.0,133,101,46,34,3,0,0,false,,,
2022-05-09 23:25:55,2022-05-11 00:01:49,UTC-04:00,2022-05-10 10:25:00,2022-05-10 11:08:00,43,Hiking/Rucking,4.4,83.0,128,81,25,9,0,0,0,false,,,
2022-05-08 23:05:08,2022-05-09 23:25:55,UTC-04:00,2022-05-09 18:15:32,2022-05-09 18:33:43,18,Running,10.0,227.0,177,145,2,12,24,39,22,false,,,
2022-05-08 23:05:08,2022-05-09 23:25:55,UTC-04:00,2022-05-09 14:23:22,2022-05-09 14:40:37,17,Hiking/Rucking,4.2,40.0,123,92,50,11,0,0,0,false,,,
2022-05-08 23:05:08,2022-05-09 23:25:55,UTC-04:00,2022-05-09 10:38:49,2022-05-09 11:03:32,24,Hiking/Rucking,4.9,89.0,131,100,55,28,1,0,0,false,,,
2022-05-07 01:21:44,2022-05-08 02:29:00,UTC-04:00,2022-05-07 08:10:00,2022-05-07 09:15:00,65,Wrestling,4.2,103.0,130,68,14,2,0,0,0,false,,,
2022-05-05 23:04:51,2022-05-07 01:21:44,UTC-04:00,2022-05-06 16:05:20,2022-05-06 16:30:59,25,Weightlifting,6.3,164.0,160,114,13,52,19,4,0,false,,,
2022-05-04 23:48:21,2022-05-05 23:04:51,UTC-04:00,2022-05-05 21:07:57,2022-05-05 21:22:16,14,Cycling,4.7,61.0,134,105,31,40,8,0,0,false,,,
2022-05-03 23:33:43,2022-05-04 23:48:21,UTC-04:00,2022-05-04 18:42:07,2022-05-04 19:03:15,21,High Stress Work,4.0,32.0,117,79,24,2,0,0,0,false,,,
2022-05-03 23:33:43,2022-05-04 23:48:21,UTC-04:00,2022-05-04 17:25:06,2022-05-04 17:51:43,26,Hiking/Rucking,5.2,112.0,129,105,39,51,0,0,0,false,,,
2022-05-03 23:33:43,2022-05-04 23:48:21,UTC-04:00,2022-05-04 10:48:50,2022-05-04 11:01:40,12,Running,4.2,33.0,132,94,37,16,5,0,0,false,,,
2022-05-02 23:28:32,2022-05-03 23:33:43,UTC-04:00,2022-05-03 18:06:07,2022-05-03 18:27:08,21,Running,7.8,198.0,165,131,2,32,40,26,0,true,1174.41,46.24,18.18
2022-05-02 23:28:32,2022-05-03 23:33:43,UTC-04:00,2022-05-03 09:29:39,2022-05-03 09:55:45,26,Hiking/Rucking,4.9,88.0,141,100,45,30,5,0,0,true,1502.47,117.71,-3.17
2022-05-01 21:56:21,2022-05-02 23:28:32,UTC-04:00,2022-05-02 19:11:30,2022-05-02 19:49:26,37,Cycling,7.3,231.0,155,115,28,28,36,2,0,true,200.84,0.00,-1.59
2022-05-01 21:56:21,2022-05-02 23:28:32,UTC-04:00,2022-05-02 12:13:20,2022-05-02 12:40:04,26,Hiking/Rucking,4.7,79.0,145,96,31,30,3,0,0,true,13.48,0.00,4.64
2022-05-01 00:56:48,2022-05-01 21:56:21,UTC-04:00,2022-05-01 18:26:53,2022-05-01 19:04:56,38,Cycling,11.6,395.0,172,135,4,17,31,38,5,false,,,
